 Volume in drive C is Windows-SSD
 Volume Serial Number is 5C37-8EF8

 Directory of C:\Users\rcxsm\Downloads\Tarot carfds

30/03/2023  18:27    <DIR>          .
30/03/2023  18:24    <DIR>          ..
30/03/2023  18:24            20.532 Cups01.jpg
30/03/2023  18:24            21.442 Cups02.jpg
30/03/2023  18:24            23.081 Cups03.jpg
30/03/2023  18:24            20.612 Cups04.jpg
30/03/2023  18:24            14.011 Cups05.jpg
30/03/2023  18:24            24.331 Cups06.jpg
30/03/2023  18:24            24.397 Cups07.jpg
30/03/2023  18:24            18.976 Cups08.jpg
30/03/2023  18:24            22.780 Cups09.jpg
30/03/2023  18:24            20.024 Cups10.jpg
30/03/2023  18:24            18.296 Cups11.jpg
30/03/2023  18:24            21.505 Cups12.jpg
30/03/2023  18:24            23.833 Cups13.jpg
30/03/2023  18:24            21.496 Cups14.jpg
30/03/2023  18:27                 0 directory.txt
30/03/2023  18:24            19.827 Pents01.jpg
30/03/2023  18:24            19.164 Pents02.jpg
30/03/2023  18:24            25.469 Pents03.jpg
30/03/2023  18:24            15.305 Pents04.jpg
30/03/2023  18:24            27.432 Pents05.jpg
30/03/2023  18:24            21.161 Pents06.jpg
30/03/2023  18:24            21.996 Pents07.jpg
30/03/2023  18:24            19.489 Pents08.jpg
30/03/2023  18:24            24.536 Pents09.jpg
30/03/2023  18:24            27.673 Pents10.jpg
30/03/2023  18:24            18.882 Pents11.jpg
30/03/2023  18:24            19.415 Pents12.jpg
30/03/2023  18:24            27.034 Pents13.jpg
30/03/2023  18:24            25.457 Pents14.jpg
30/03/2023  18:14             6.205 RWS_Tarot_00_Fool.jpg
30/03/2023  18:18            98.877 RWS_Tarot_01_Magician.jpg
30/03/2023  18:19             6.112 RWS_Tarot_02_High_Priestess.jpg
30/03/2023  18:14             6.247 RWS_Tarot_03_Empress.jpg
30/03/2023  18:14             6.047 RWS_Tarot_04_Emperor.jpg
30/03/2023  18:18             6.090 RWS_Tarot_05_Hierophant.jpg
30/03/2023  18:10             7.032 RWS_Tarot_06_The_Lovers.jpg
30/03/2023  18:12            36.201 RWS_Tarot_07_Chariot.jpg
30/03/2023  18:19             5.223 RWS_Tarot_08_Strength.jpg
30/03/2023  18:16            89.130 RWS_Tarot_09_Hermit.jpg
30/03/2023  18:20             6.675 RWS_Tarot_10_Wheel_of_Fortune.jpg
30/03/2023  18:18            32.627 RWS_Tarot_11_Justice.jpg
30/03/2023  18:15             5.080 RWS_Tarot_12_Hanged_Man.jpg
30/03/2023  18:13            38.914 RWS_Tarot_13_Death.jpg
30/03/2023  18:20             5.986 RWS_Tarot_14_Temperance.jpg
30/03/2023  18:13             5.930 RWS_Tarot_15_Devil.jpg
30/03/2023  18:20             6.242 RWS_Tarot_16_Tower.jpg
30/03/2023  18:19             6.030 RWS_Tarot_17_Star.jpg
30/03/2023  18:18             5.899 RWS_Tarot_18_Moon.jpg
30/03/2023  18:19             6.483 RWS_Tarot_19_Sun.jpg
30/03/2023  18:17            37.122 RWS_Tarot_20_Judgement.jpg
30/03/2023  18:20             6.524 RWS_Tarot_21_World.jpg
30/03/2023  18:24            18.901 Swords01.jpg
30/03/2023  18:24            17.328 Swords02.jpg
30/03/2023  18:24            17.229 Swords03.jpg
30/03/2023  18:24            19.188 Swords04.jpg
30/03/2023  18:24            22.304 Swords05.jpg
30/03/2023  18:24            20.150 Swords06.jpg
30/03/2023  18:24            19.850 Swords07.jpg
30/03/2023  18:24            20.688 Swords08.jpg
30/03/2023  18:24            21.386 Swords09.jpg
30/03/2023  18:24            20.268 Swords10.jpg
30/03/2023  18:24            22.108 Swords11.jpg
30/03/2023  18:24            24.284 Swords12.jpg
30/03/2023  18:24            20.524 Swords13.jpg
30/03/2023  18:24            39.869 Swords14.jpg
30/03/2023  18:24            19.242 Wands01.jpg
30/03/2023  18:24            19.623 Wands02.jpg
30/03/2023  18:24            19.852 Wands03.jpg
30/03/2023  18:24            21.055 Wands04.jpg
30/03/2023  18:24            22.241 Wands05.jpg
30/03/2023  18:24            22.855 Wands06.jpg
30/03/2023  18:24            19.070 Wands07.jpg
30/03/2023  18:24            19.678 Wands08.jpg
30/03/2023  18:24            22.773 Wands09.jpg
30/03/2023  18:24            20.455 Wands10.jpg
30/03/2023  18:24            20.260 Wands11.jpg
30/03/2023  18:24            22.866 Wands12.jpg
30/03/2023  18:24            25.343 Wands13.jpg
30/03/2023  18:24            23.492 Wands14.jpg
              79 File(s)      1.641.714 bytes
               2 Dir(s)  47.284.707.328 bytes free
