country,meat_cons,life_exp_birth,life_exp_5,mort_under_5,cal_day,gdpppp _2011,urban_pop,bmi_over_30,cho_crops,prim_educ_over_25
Afghanistan,12.67,62.25,62.72,80.33,2099.00,1660.74,25.07,4.90,197.31,
Albania,60.69,77.66,73.95,11.23,3169.67,10207.70,53.25,20.50,236.77,94.35
Algeria,20.65,75.27,72.74,26.23,3261.67,12990.35,68.21,26.00,310.84,32.90
Angola,34.28,60.19,61.84,105.30,2421.33,5911.25,40.90,7.50,364.91,
Antigua and Barbuda,82.78,75.81,71.68,9.00,2359.67,18605.32,25.67,18.00,131.23,
Argentina,106.28,76.01,72.24,13.30,3195.67,19629.35,91.13,27.30,213.93,91.49
Armenia,44.29,73.99,70.19,16.73,2866.00,7022.10,63.37,19.20,218.91,99.27
Australia,118.23,82.30,77.68,4.30,3256.67,41782.28,88.88,27.90,190.75,99.79
Austria,89.97,80.99,76.31,4.07,3747.33,44452.73,65.86,19.20,216.12,
Azerbaijan,31.02,71.57,69.21,32.67,3070.67,15754.15,53.62,18.80,326.43,97.84
Bahamas,107.29,75.15,71.15,14.90,2636.33,22674.73,82.61,30.50,128.55,95.28
Bangladesh,4.11,71.25,69.28,43.83,2438.00,2570.85,31.23,3.20,245.79,47.93
Barbados,68.34,75.37,71.20,14.70,2913.67,16472.08,31.91,22.00,209.73,
Belarus,88.34,72.15,67.48,4.80,3350.00,17166.70,75.05,23.70,343.31,
Belgium,69.64,80.52,75.87,4.30,3722.67,41248.73,97.69,21.40,267.29,92.65
Belize,49.87,69.76,65.93,17.63,2749.00,7855.70,44.72,23.00,178.58,99.79
Benin,24.84,59.93,61.89,106.30,2609.00,1820.89,42.26,8.90,400.54,
Bermuda,108.94,,,,2656.33,54984.51,100.00,,129.98,
Bolivia,67.17,67.72,67.91,36.73,2237.33,5598.51,66.86,19.30,229.38,59.20
Bosnia and Herzegovina,33.71,76.30,71.99,6.70,3112.67,9901.54,39.29,17.10,269.39,
Botswana,29.34,62.91,60.81,37.27,2313.67,13889.27,56.47,18.20,200.73,73.10
Brazil,94.69,74.66,71.06,17.30,3265.67,14973.10,84.62,21.10,217.30,78.38
Brunei,85.04,76.71,72.31,10.00,2965.33,82434.88,75.87,13.10,206.65,69.16
Bulgaria,55.65,74.25,69.99,9.83,2791.67,15676.05,72.64,24.10,207.37,
Burkina Faso,14.69,58.71,60.09,112.57,2697.00,1472.72,26.51,5.00,236.48,
Cape Verde,34.92,72.15,69.10,23.87,2588.33,771.51,10.91,11.00,202.04,49.47
Cambodia,13.88,67.61,65.04,37.87,2445.00,5991.78,62.62,3.50,223.92,16.20
Cameroon,13.55,56.39,57.85,101.60,2622.00,2658.71,19.97,10.60,282.26,26.41
Canada,91.70,81.77,77.22,5.50,3484.33,2969.05,52.10,28.30,240.39,
Central African Republic,34.89,49.40,52.93,135.80,2049.67,41565.27,81.12,6.90,321.50,
Chad,12.26,51.67,55.39,140.67,2098.67,911.66,39.03,5.60,226.52,
Chile,82.34,78.82,74.53,8.40,2964.33,1863.85,22.05,27.00,254.62,84.21
China,59.99,,71.70,13.53,3095.33,20437.70,88.79,5.50,168.81,
"Hong Kong, China",154.86,83.40,78.62,,3276.67,10384.37,50.57,,159.76,92.70
China Macao SAR,115.60,83.29,78.63,,2896.33,50085.96,100.00,,227.24,86.41
China mainland,59.17,75.67,,40.60,3096.33,116752.21,100.00,,147.99,
China Taiwan Province of,78.05,79.25,74.66,,2969.33,,,,220.86,
Colombia,48.51,73.74,70.63,17.23,2750.67,11496.48,75.32,21.40,345.35,75.54
Congo,30.34,62.55,61.99,107.33,2183.67,5213.95,63.67,8.90,182.85,45.66
Costa Rica,49.25,79.16,75.06,9.90,2860.00,13397.23,72.87,24.30,423.99,80.49
Cote d'Ivoire,14.58,51.70,52.39,100.10,2787.67,2511.42,51.31,9.40,208.45,27.82
Croatia,65.18,77.05,72.44,5.20,3017.00,20704.31,57.80,23.40,295.52,95.44
Cuba,51.13,79.16,74.71,5.97,3346.67,,76.69,23.60,153.83,90.32
Cyprus,78.64,79.93,75.31,3.17,2657.33,33192.38,67.41,21.10,232.73,92.15
Czech Republic,76.27,78.17,73.41,3.20,3250.00,28797.42,73.19,25.20,215.35,99.88
North Korea,13.95,70.79,67.55,25.80,2099.67,,60.32,6.30,249.75,
Denmark,77.84,80.14,75.48,4.10,3348.67,44403.39,86.96,18.90,214.35,
Djibouti,17.95,61.62,62.13,71.83,2552.00,2705.41,77.05,12.90,268.52,
